日期,value
2020-12-06,0.25713509996565415
2020-12-07,0.21611378657865787
2020-12-08,0.21174264800308207
2020-12-09,0.21581769429071468
2020-12-10,0.2637779781128437
2020-12-11,0.27543826296682
2020-12-12,0.2505067727003444
2020-12-13,0.2414547106386845
2020-12-14,0.22751291901778756
2020-12-15,0.2153232122451723
2020-12-16,0.24994421455051716
2020-12-17,0.2851405562667912
2020-12-18,0.3246170235523544
2020-12-19,0.3168637862507365
2020-12-20,0.30883436940918163
2020-12-21,0.33297933626268644
2020-12-22,0.21698215100693619
2020-12-23,0.2590864734917993
2020-12-24,0.2932841408496555
2020-12-25,0.3081417020516221
2020-12-26,0.3117003719200372
2020-12-27,0.3269892571869938
2020-12-28,0.29874282114816636
2020-12-29,0.3005045960684892
2020-12-30,0.3087278540574348
2020-12-31,0.2719631556649985
2021-01-01,0.2695099487785658
2021-01-02,0.3177077063172354
2021-01-03,0.30853694823065214
2021-01-04,0.3284906734627481
2021-01-05,0.32597162393162393
2021-01-06,0.2898972831594227
2021-01-07,0.3277542930081715
2021-01-08,0.3274831554332788
2021-01-09,0.3196738056233941
2021-01-10,0.3309045836482997
2021-01-11,0.34384957964356594
2021-01-12,0.3088022226610891
2021-01-13,0.30849022861173764
2021-01-14,0.31410625193313696
2021-01-15,0.32888927468497914
2021-01-16,0.3314427120526859
2021-01-17,0.3523966089278576
2021-01-18,0.3426963832122717
2021-01-19,0.3420707668766965
2021-01-20,0.37625197054740783
2021-01-21,0.3550910565410545
2021-01-22,0.34608385071519254
2021-01-23,0.35676676810893465
2021-01-24,0.35910353569046033
2021-01-25,0.33086579091731283
2021-01-26,0.3585019935662181
2021-01-27,0.33758435629574646
2021-01-28,0.3156208008320333
2021-01-29,0.2910939957770629
2021-01-30,0.3407507629665002
2021-01-31,0.3671202436401773
2021-02-01,0.3703469410706253
2021-02-02,0.38395897134962986
2021-02-03,0.3834616880971102
2021-02-04,0.38538606227362465
2021-02-05,0.363805531181957
2021-02-06,0.3759344257812233
2021-02-07,0.41775488193091653
2021-02-08,0.41038037005707545
2021-02-09,0.3918668474259573
2021-02-10,0.40679923763536463
2021-02-11,0.0
2021-02-12,0.0
2021-02-13,0.08451152339477817
2021-02-14,0.48554858989641614
2021-02-15,0.4785955250390396
2021-02-16,0.2608904100333764
2021-02-17,0.30530282159520106
2021-02-18,0.2492827988338192
2021-02-19,0.2352740751731775
2021-02-20,0.38283999576103384
2021-02-21,0.37836798902372676
2021-02-22,0.34345364939182904
2021-02-23,0.38494535599036783
2021-02-24,0.3243489067143512
2021-02-25,0.29548982014060077
2021-02-26,0.34900678621185566
2021-02-27,0.3911990434732689
2021-02-28,0.36011365740181756
2021-03-01,0.34419479118508245
2021-03-02,0.36320063532758
2021-03-03,0.32321360837977414
2021-03-04,0.335771659912061
2021-03-05,0.32819533431904063
2021-03-06,0.3134817181758752
2021-03-07,0.30566826598077523
2021-03-08,0.36026712629833835
2021-03-09,0.322676730114132
2021-03-10,0.32916812542505197
2021-03-11,0.21295801250561683
2021-03-12,0.3090116322079889
2021-03-13,0.3100477015161182
2021-03-14,0.22025229540918165
2021-03-15,0.2984575980185201
2021-03-16,0.3394767577668769
2021-03-17,0.3694938552758458
2021-03-18,0.3587319967607414
2021-03-19,0.3896320014849877
2021-03-20,0.3444737122179651
2021-03-21,0.3642322867006412
2021-03-22,0.37707141015725704
2021-03-23,0.3781099662691464
2021-03-24,0.327313284684272
2021-03-25,0.3598332870709161
2021-03-26,0.3626753901939145
2021-03-27,0.3767158023796918
2021-03-28,0.363063063063063
2021-03-29,0.39757622851609786
2021-03-30,0.3870555308682399
2021-03-31,0.40077801443616146
2021-04-01,0.38509551238244
2021-04-02,0.4022646728325699
2021-04-03,0.3958729142206568
2021-04-04,0.399247624866717
2021-04-05,0.40582323659246733
2021-04-06,0.40046399445470043
2021-04-07,0.3976479811838494
2021-04-08,0.39463820926600723
2021-04-09,0.40517870878972057
2021-04-10,0.40098566033449756
2021-04-11,0.4029369279621443
2021-04-12,0.4087347613257257
2021-04-13,0.14101067785015317
2021-04-14,0.40518540520967705
2021-04-15,0.3811394680214968
2021-04-16,0.39613526570048313
2021-04-17,0.3959903254946528
2021-04-18,0.409390402075227
2021-04-19,0.3963102409638554
2021-04-20,0.39645930833815346
2021-04-21,0.39190264266866204
2021-04-22,0.1850908900413851
2021-04-23,0.39848805815160965
2021-04-24,0.31662119622245544
2021-04-25,0.20115509818334562
2021-04-26,0.03102803738317757
2021-04-27,0.05003247028263263
2021-04-28,0.10790842137462058
2021-04-29,0.03143529411764706
2021-04-30,0.03611732324101153
2021-05-01,0.015611839095292283
2021-05-02,0.024620200718165917
2021-05-03,0.19556973241183767
2021-05-04,0.14765852239674232
2021-05-05,0.062300427600209186
2021-05-06,0.03757521507782585
2021-05-07,0.0850099846138737
2021-05-08,0.062189091086262756
2021-05-09,0.04411411411411412
2021-05-10,0.056329084372227674
2021-05-11,0.09277820918702587
2021-05-12,0.1272783550740659
2021-05-13,0.08061708860759495
2021-05-14,0.0968715763846622
2021-05-15,0.059622900239972576
2021-05-16,0.09253150882247028
2021-05-17,0.14044585987261146
2021-05-18,0.324985698569857
2021-05-19,0.11336153137031614
2021-05-20,0.06180285837585358
2021-05-21,0.0796307477626159
2021-05-22,0.04752056659687182
2021-05-23,0.11444137875879719
2021-05-24,0.11263011377390462
2021-05-25,0.2076493498902757
2021-05-26,0.16517934642362825
2021-05-27,0.07847136072578724
2021-05-28,0.04999903888664629
2021-05-29,0.06043712922075026
2021-05-30,0.04771442906211925
2021-05-31,0.0692381074059878
2021-06-01,0.25858413199314323
2021-06-02,0.1106233129170606
2021-06-03,0.23172927050682565
2021-06-04,0.11600253004427577
2021-06-05,0.02608001039095987
2021-06-06,0.11090029761904763
2021-06-07,0.14448897002890612
2021-06-08,0.15673155635419783
2021-06-09,0.20676185413027515
2021-06-10,0.20829389202489507
2021-06-11,0.15619587277223496
2021-06-12,0.11620079438663967
2021-06-13,0.10434782608695652
2021-06-14,0.3279601253700156
2021-06-15,0.6456113822694357
2021-06-16,0.5807172648035764
2021-06-17,0.1777927690111652
2021-06-18,0.2532387142414998
2021-06-19,0.24929892105138077
2021-06-20,0.48813760379596677
2021-06-21,0.4693830179524503
2021-06-22,0.5152282689603838
2021-06-23,0.53791756486364
2021-06-24,0.26551971326164875
2021-06-25,0.06634981091741676
2021-06-26,0.22410314075222953
2021-06-27,0.14197024981659526
2021-06-28,0.1067014133955879
2021-06-29,0.3781571363450231
2021-06-30,0.375265067830747
2021-07-01,0.19525294525294523
2021-07-02,0.18616714031561193
2021-07-03,0.11003230762279155
2021-07-04,0.2398297325735525
2021-07-05,0.3436795205425439
2021-07-06,0.44971935542277747
2021-07-07,0.4428796908591177
2021-07-08,0.5255190649026266
2021-07-09,0.33690147329650094
2021-07-10,0.3076014629603617
2021-07-11,0.35171723556679313
2021-07-12,0.30777986041488065
2021-07-13,0.5691911695410424
2021-07-14,0.5367563283301134
2021-07-15,0.40529361721181184
2021-07-16,0.46846846846846846
2021-07-17,0.3538796482706463
2021-07-18,0.4169188120637885
2021-07-19,0.3802076773797501
2021-07-20,0.3682042872686581
2021-07-21,0.46813497587011205
2021-07-22,0.28378852727429416
2021-07-23,0.3624310055195585
2021-07-24,0.3227665706051874
2021-07-25,0.3034053759535053
2021-07-26,0.3238718687265427
2021-07-27,0.3057885096054068
2021-07-28,0.3259173426033218
2021-07-29,0.4159389093890939
2021-07-30,0.4413340235618931
2021-07-31,0.42663658723036524
2021-08-01,0.3816805891779468
2021-08-02,0.3974810747857916
2021-08-03,0.39390553968854775
2021-08-04,0.41227767404138144
2021-08-05,0.4099907006832976
2021-08-06,0.4031564968535943
2021-08-07,0.39659366873276886
2021-08-08,0.3538350174536101
2021-08-09,0.30799439439439447
2021-08-10,0.3282202992875281
2021-08-11,0.343276855020449
2021-08-12,0.3193220186021851
2021-08-13,0.2957075370936507
2021-08-14,0.30988363942240293
2021-08-15,0.3174533318663586
2021-08-16,0.3082248574479202
2021-08-17,0.2998509844258944
2021-08-18,0.32725383313420947
2021-08-19,0.32269961575642375
2021-08-20,0.2982850408014463
2021-08-21,0.29916206709384535
2021-08-22,0.3072696039807776
2021-08-23,0.2910712658974877
2021-08-24,0.3022243370193586
2021-08-25,0.3055490098981723
2021-08-26,0.28414295863837147
2021-08-27,0.27182251021270604
2021-08-28,0.25545918133201595
2021-08-29,0.2568012319212537
2021-08-30,0.25115586552778
2021-08-31,0.2571257627875122
2021-09-01,0.2655639101041797
2021-09-02,0.26582976514856627
2021-09-03,0.24857603326958252
2021-09-04,0.25264454134366926
2021-09-05,0.2599562387298236
2021-09-06,0.254341776165146
2021-09-07,0.2550014240854307
2021-09-08,0.2659974162789234
2021-09-09,0.26754103436050314
2021-09-10,0.26185190190866636
2021-09-11,0.23225043821830352
2021-09-12,0.21699492307096072
2021-09-13,0.2304255964095534
2021-09-14,0.24072885307833064
2021-09-15,0.24298943658044148
2021-09-16,0.24137781975552955
2021-09-17,0.23775139386698527
2021-09-18,0.23889947034727477
2021-09-19,0.23777672002739017
2021-09-20,0.2465188071812882
2021-09-21,0.244806852261142
2021-09-22,0.23345022404052213
2021-09-23,0.2255411221697844
2021-09-24,0.24128793486306435
2021-09-25,0.21932850105117827
2021-09-26,0.2163619366744367
2021-09-27,0.22293928631828175
2021-09-28,0.23743018543534325
2021-09-29,0.226429418742586
2021-09-30,0.24164173345854534
2021-10-01,0.24120794121438696
2021-10-02,0.21267280814340575
2021-10-03,0.2474206195782606
2021-10-04,0.24871623851458144
2021-10-05,0.23794640693899308
2021-10-06,0.2417883136521161
2021-10-07,0.23703592892574146
2021-10-08,0.2267059629621672
2021-10-09,0.23442942562614655
2021-10-10,0.25211059937984714
2021-10-11,0.24032257297934428
2021-10-12,0.24594046143570314
2021-10-13,0.23705150349375834
2021-10-14,0.22239308192548427
2021-10-15,0.21878195650834717
2021-10-16,0.2352094592492668
2021-10-17,0.2497123304523464
2021-10-18,0.24488447528648533
2021-10-19,0.2458899606881365
2021-10-20,0.24221985102883442
2021-10-21,0.24334336055006445
2021-10-22,0.23821477621743997
2021-10-23,0.24865756643144646
2021-10-24,0.2500173964908793
2021-10-25,0.2461613641999621
2021-10-26,0.2483366706918777
2021-10-27,0.252143818267492
2021-10-28,0.2469234174413457
2021-10-29,0.24174521315599065
2021-10-30,0.2431668289849129
2021-10-31,0.22887170765288117
2021-11-01,0.2464177338559688
2021-11-02,0.24698479351222594
2021-11-03,0.254242193089063
2021-11-04,0.24148252368591352
2021-11-05,0.23013834092832164
2021-11-06,0.24466832981513464
2021-11-07,0.24880871237939445
2021-11-08,0.2557692824961334
2021-11-09,0.24806484148104943
2021-11-10,0.25972486772486775
2021-11-11,0.24842540657412343
2021-11-12,0.2574466296856614
2021-11-13,0.2590705528228471
2021-11-14,0.24665016955366142
2021-11-15,0.2594915005987921
2021-11-16,0.2653976311336717
2021-11-17,0.2549981118843394
2021-11-18,0.25395729997843436
2021-11-19,0.25934647808820455
2021-11-20,0.25222166749875186
2021-11-21,0.24930339900558296
2021-11-22,0.24398138782116124
2021-11-23,0.25962152579272274
2021-11-24,0.25746721225474767
2021-11-25,0.21777938866739158
2021-11-26,0.25631778775399156
2021-11-27,0.24258683150849125
2021-11-28,0.2515067972240707
2021-11-29,0.25959127368198553
2021-11-30,0.2580241594459604
2021-12-01,0.25128077702497503
2021-12-02,0.24276185170901715
2021-12-03,0.24879570376563656
2021-12-04,0.257368866785592
2021-12-05,0.2551613374215214
2021-12-06,0.2563810943127373
2021-12-07,0.25068015888866696
2021-12-08,0.2481398193080049
2021-12-09,0.26069066456788587
2021-12-10,0.24870795238916682
2021-12-11,0.2573349203650173
2021-12-12,0.24437434279705575
2021-12-13,0.26074637252152594
2021-12-14,0.24676117730511035
2021-12-15,0.23069578856121672
2021-12-16,0.24720080977964648
2021-12-17,0.22579616082723722
2021-12-18,0.21265040904319463
2021-12-19,0.24181004204279768
2021-12-20,0.2561469854344203
2021-12-21,0.24188516079853853
2021-12-22,0.2579791508426626
2021-12-23,0.24568983843537412
2021-12-24,0.24724203518782695
2021-12-25,0.2400398215687401
2021-12-26,0.24491158400598548
2021-12-27,0.26666666666666666
2021-12-28,0.26666666666666666
2021-12-29,0.26666666666666666
2021-12-30,0.26666666666666666
2021-12-31,0.26666666666666666
2022-01-01,0.2666666666666666
2022-01-02,0.26666666666666666
2022-01-03,0.26666666666666666
2022-01-04,0.26666666666666666
2022-01-05,0.26666666666666666
2022-01-06,0.26666666666666666
2022-01-07,0.26666666666666666
2022-01-08,0.26666666666666666
2022-01-09,0.26666666666666666
2022-01-10,0.26666666666666666
2022-01-11,0.2666666666666666
2022-01-12,0.26666666666666666
2022-01-13,0.26666666666666666
2022-01-14,0.26666666666666666
2022-01-15,0.26666666666666666
2022-01-16,0.26666666666666666
2022-01-17,0.26666666666666666
2022-01-18,0.26666666666666666
2022-01-19,0.26666666666666666
2022-01-20,0.26666666666666666
2022-01-21,0.26666666666666666
2022-01-22,0.30111111111111105
2022-01-23,0.4416666666666667
2022-01-24,0.5000000000000001
2022-01-25,0.5
2022-01-26,0.5
2022-01-27,0.5
2022-01-28,0.5000000000000001
2022-01-29,0.5227777777777777
2022-01-30,0.5122222222222222
2022-01-31,0.0
2022-02-01,0.4888888888888889
2022-02-02,0.4888888888888889
2022-02-03,0.48888888888888893
2022-02-04,0.4222222222222222
2022-02-05,0.42222222222222217
2022-02-06,0.39055555555555554
2022-02-07,0.3888888888888889
2022-02-08,0.3888888888888889
2022-02-09,0.3888888888888889
2022-02-10,0.3888888888888889
2022-02-11,0.3344444444444444
2022-02-12,0.3
2022-02-13,0.2888888888888889
2022-02-14,0.2888888888888889
2022-02-15,0.2888888888888889
2022-02-16,0.28888888888888886
2022-02-17,0.28888888888888886
2022-02-18,0.2888888888888889
2022-02-19,0.24388888888888885
2022-02-20,0.2633333333333333
2022-02-21,0.2833333333333333
2022-02-22,0.2777777777777778
2022-02-23,0.27777777777777773
2022-02-24,0.2777777777777778
2022-02-25,0.2777777777777778
2022-02-26,0.2694444444444444
2022-02-27,0.26666666666666666
2022-02-28,0.2561111111111111
2022-03-01,0.25555555555555554
2022-03-02,0.25555555555555554
2022-03-03,0.25555555555555554
2022-03-04,0.25555555555555554
2022-03-05,0.25555555555555554
2022-03-06,0.25555555555555554
2022-03-07,0.2644444444444444
2022-03-08,0.26666666666666666
2022-03-09,0.2666666666666667
2022-03-10,0.26666666666666666
2022-03-11,0.26666666666666666
2022-03-12,0.2644444444444444
2022-03-13,0.26666666666666666
2022-03-14,0.26666666666666666
2022-03-15,0.26666666666666666
2022-03-16,0.26666666666666666
2022-03-17,0.26666666666666666
2022-03-18,0.26666666666666666
2022-03-19,0.26666666666666666
2022-03-20,0.26666666666666666
2022-03-21,0.26666666666666666
2022-03-22,0.26666666666666666
2022-03-23,0.2777777777777778
2022-03-24,0.2733333333333333
2022-03-25,0.27777777777777773
2022-03-26,0.2777777777777778
2022-03-27,0.285
2022-03-28,0.2822222222222222
2022-03-29,0.2777777777777778
2022-03-30,0.2777777777777778
2022-03-31,0.2777777777777778
2022-04-01,0.2777777777777778
2022-04-02,0.2777777777777778
2022-04-03,0.27777777777777785
2022-04-04,0.2777777777777778
2022-04-05,0.2777777777777778
2022-04-06,0.2777777777777778
2022-04-07,0.27777777777777785
2022-04-08,0.30000000000000004
2022-04-09,0.3
2022-04-10,0.30000000000000004
2022-04-11,0.3
2022-04-12,0.30000000000000004
2022-04-13,0.30000000000000004
2022-04-14,0.3
2022-04-15,0.29666666666666663
2022-04-16,0.30000000000000004
2022-04-17,0.30333333333333334
2022-04-18,0.3
2022-04-19,0.30000000000000004
2022-04-20,0.30000000000000004
2022-04-21,0.30000000000000004
2022-04-22,0.30000000000000004
2022-04-23,0.31277777777777777
2022-04-24,0.30000000000000004
2022-04-25,0.3
2022-04-26,0.3
2022-04-27,0.30000000000000004
2022-04-28,0.30000000000000004
2022-04-29,0.30000000000000004
2022-04-30,0.3
2022-05-01,0.30000000000000004
2022-05-02,0.30000000000000004
2022-05-03,0.30000000000000004
2022-05-04,0.30000000000000004
2022-05-05,0.30000000000000004
2022-05-06,0.35111111111111115
2022-05-07,0.31111111111111106
2022-05-08,0.3111111111111111
2022-05-09,0.31111111111111106
2022-05-10,0.3111111111111111
2022-05-11,0.3111111111111111
2022-05-12,0.31111111111111106
2022-05-13,0.3111111111111111
2022-05-14,0.31111111111111106
2022-05-15,0.3216666666666667
2022-05-16,0.32222222222222224
2022-05-17,0.3222222222222222
2022-05-18,0.32222222222222224
2022-05-19,0.3222222222222222
2022-05-20,0.32222222222222224
2022-05-21,0.3222222222222222
2022-05-22,0.32222222222222224
2022-05-23,0.35555555555555557
2022-05-24,0.3888888888888889
2022-05-25,0.3888888888888889
2022-05-26,0.38888888888888884
2022-05-27,0.3888888888888889
2022-05-28,0.39111111111111113
2022-05-29,0.4111111111111111
2022-05-30,0.4111111111111112
2022-05-31,0.41111111111111115
2022-06-01,0.41111111111111115
2022-06-02,0.4111111111111111
2022-06-03,0.41111111111111115
2022-06-04,0.4222222222222222
2022-06-05,0.42222222222222217
2022-06-06,0.4222222222222222
2022-06-07,0.42222222222222217
2022-06-08,0.4222222222222222
2022-06-09,0.42222222222222217
2022-06-10,0.42222222222222217
2022-06-11,0.4222222222222223
2022-06-12,0.42222222222222217
2022-06-13,0.5194444444444445
2022-06-14,0.8966666666666666
2022-06-15,0.8966666666666667
2022-06-16,0.8572222222222222
2022-06-17,0.8377777777777778
2022-06-18,0.7977777777777777
2022-06-19,0.785
2022-06-20,0.7866666666666666
2022-06-21,0.7816666666666666
2022-06-22,0.7761111111111111
2022-06-23,0.7222222222222222
2022-06-24,0.5555555555555556
2022-06-25,0.5566666666666668
2022-06-26,0.5561111111111111
2022-06-27,0.5566666666666666
2022-06-28,0.5577777777777777
2022-06-29,0.5555555555555556
2022-06-30,0.5583333333333335
2022-07-01,0.5116666666666667
2022-07-02,0.48166666666666663
2022-07-03,0.4444444444444444
2022-07-04,0.44611111111111107
2022-07-05,0.43611111111111106
2022-07-06,0.4444444444444444
2022-07-07,0.43722222222222223
2022-07-08,0.43
2022-07-09,0.4288888888888889
2022-07-10,0.4227777777777778
2022-07-11,0.4072222222222222
2022-07-12,0.37777777777777777
2022-07-13,0.3794444444444445
2022-07-14,0.37999999999999995
2022-07-15,0.36944444444444446
2022-07-16,0.3838888888888889
2022-07-17,0.3994444444444445
2022-07-18,0.38166666666666665
2022-07-19,0.37222222222222223
2022-07-20,0.365
2022-07-21,0.3611111111111111
2022-07-22,0.3605555555555556
2022-07-23,0.3705555555555555
2022-07-24,0.3572222222222222
2022-07-25,0.3577777777777778
2022-07-26,0.33722222222222226
2022-07-27,0.3405555555555556
2022-07-28,0.34055555555555556
2022-07-29,0.3405555555555555
2022-07-30,0.33944444444444444
2022-07-31,0.3327777777777778
2022-08-01,0.3327777777777778
2022-08-02,0.3222222222222222
2022-08-03,0.3316666666666666
2022-08-04,0.31333333333333335
2022-08-05,0.3188888888888889
2022-08-06,0.31722222222222224
2022-08-07,0.32888888888888884
2022-08-08,0.3333333333333333
2022-08-09,0.3027777777777778
2022-08-10,0.2994444444444444
2022-08-11,0.2977777777777778
2022-08-12,0.2955555555555556
2022-08-13,0.2961111111111111
2022-08-14,0.28277777777777774
2022-08-15,0.28388888888888886
2022-08-16,0.2838888888888889
2022-08-17,0.2872222222222222
2022-08-18,0.2916666666666667
2022-08-19,0.2922222222222222
2022-08-20,0.2822222222222222
2022-08-21,0.27999999999999997
2022-08-22,0.28055555555555556
2022-08-23,0.2811111111111111
2022-08-24,0.2888888888888889
2022-08-25,0.27777777777777773
2022-08-26,0.2744444444444445
2022-08-27,0.2733333333333333
2022-08-28,0.27444444444444444
2022-08-29,0.2761111111111111
2022-08-30,0.2744444444444445
2022-08-31,0.27499999999999997
2022-09-01,0.2744444444444445
2022-09-02,0.2733333333333333
2022-09-03,0.27166666666666667
2022-09-04,0.2683333333333333
2022-09-05,0.2677777777777778
2022-09-06,0.2683333333333333
2022-09-07,0.27388888888888885
2022-09-08,0.2733333333333333
2022-09-09,0.26611111111111113
2022-09-10,0.2661111111111111
2022-09-11,0.26277777777777783
2022-09-12,0.24166666666666664
2022-09-13,0.24555555555555555
2022-09-14,0.24777777777777776
2022-09-15,0.2477777777777778
2022-09-16,0.24722222222222223
2022-09-17,0.2466666666666667
2022-09-18,0.24777777777777782
2022-09-19,0.25
2022-09-20,0.25
2022-09-21,0.24833333333333332
2022-09-22,0.25055555555555553
2022-09-23,0.25166666666666665
2022-09-24,0.25
2022-09-25,0.24944444444444447
2022-09-26,0.24888888888888888
2022-09-27,0.24944444444444447
2022-09-28,0.25
2022-09-29,0.25833333333333336
2022-09-30,0.25222222222222224
2022-10-01,0.24722222222222226
2022-10-02,0.2477777777777778
2022-10-03,0.24888888888888894
2022-10-04,0.24944444444444447
2022-10-05,0.25055555555555553
2022-10-06,0.23555555555555557
2022-10-07,0.25
2022-10-08,0.2661111111111111
2022-10-09,0.25
2022-10-10,0.23888888888888885
2022-10-11,0.23388888888888887
2022-10-12,0.23388888888888887
2022-10-13,0.2344444444444444
2022-10-14,0.23500000000000004
2022-10-15,0.23444444444444443
2022-10-16,0.23333333333333334
2022-10-17,0.23055555555555557
2022-10-18,0.24055555555555555
2022-10-19,0.23777777777777778
2022-10-20,0.23833333333333334
2022-10-21,0.2361111111111111
2022-10-22,0.245
2022-10-23,0.23666666666666664
2022-10-24,0.22333333333333333
2022-10-25,0.22444444444444442
2022-10-26,0.22499999999999998
2022-10-27,0.22499999999999998
2022-10-28,0.22499999999999998
2022-10-29,0.22555555555555554
2022-10-30,0.22499999999999998
2022-10-31,0.22499999999999998
2022-11-01,0.22499999999999998
2022-11-02,0.21777777777777776
2022-11-03,0.21444444444444444
2022-11-04,0.21555555555555553
2022-11-05,0.21555555555555556
2022-11-06,0.21555555555555556
2022-11-07,0.215
2022-11-08,0.21000000000000002
2022-11-09,0.21000000000000002
2022-11-10,0.20999999999999996
2022-11-11,0.21
2022-11-12,0.20777777777777778
2022-11-13,0.20944444444444443
2022-11-14,0.21611111111111111
2022-11-15,0.20944444444444443
2022-11-16,0.21
2022-11-17,0.21
2022-11-18,0.2066666666666667
2022-11-19,0.21555555555555556
2022-11-20,0.21722222222222226
2022-11-21,0.19833333333333333
2022-11-22,0.2177777777777778
2022-11-23,0.21
2022-11-24,0.21
2022-11-25,0.17833333333333332
2022-11-26,0.1188888888888889
2022-11-27,0.25277777777777777
2022-11-28,0.20444444444444446
2022-11-29,0.225
2022-11-30,0.21444444444444444
2022-12-01,0.21888888888888888
2022-12-02,0.21722222222222223
2022-12-03,0.21722222222222223
