单品编码,日期,销售单价(元/千克)
102900005116233,2020-12-20,18.0
102900005116233,2020-12-21,18.0
102900005116233,2020-12-22,18.0
102900005116233,2020-12-23,18.0
102900005116233,2020-12-24,18.0
102900005116233,2020-12-25,18.0
102900005116233,2020-12-26,18.0
102900005116233,2020-12-27,18.0
102900005116233,2020-12-28,18.0
102900005116233,2020-12-29,18.0
102900005116233,2020-12-30,18.0
102900005116233,2020-12-31,18.0
102900005116233,2021-01-01,18.0
102900005116233,2021-01-02,18.0
102900005116233,2021-01-03,18.0
102900005116233,2021-01-04,18.0
102900005116233,2021-01-05,18.0
102900005116233,2021-01-06,18.0
102900005116233,2021-01-07,18.0
102900005116233,2021-01-08,18.0
102900005116233,2021-01-09,18.0
102900005116233,2021-01-10,18.0
102900005116233,2021-01-11,18.0
102900005116233,2021-01-12,18.0
102900005116233,2021-01-13,18.0
102900005116233,2021-01-14,18.0
102900005116233,2021-01-15,18.0
102900005116233,2021-01-16,18.0
102900005116233,2021-01-17,18.0
102900005116233,2021-01-18,18.0
102900005116233,2021-01-19,18.0
102900005116233,2021-01-20,18.0
102900005116233,2021-01-21,18.0
102900005116233,2021-01-22,18.0
102900005116233,2021-01-23,18.0
102900005116233,2021-01-24,18.0
102900005116233,2021-01-25,18.0
102900005116233,2021-01-26,19.8
102900005116233,2021-01-27,19.8
102900005116233,2021-01-28,19.8
102900005116233,2021-01-29,19.8
102900005116233,2021-01-30,19.8
102900005116233,2021-01-31,19.8
102900005116233,2021-02-01,19.8
102900005116233,2021-02-02,19.8
102900005116233,2021-02-03,19.8
102900005116233,2021-02-04,19.800000000000004
102900005116233,2021-02-05,19.8
102900005116233,2021-02-06,18.0
102900005116233,2021-02-07,19.8
102900005116233,2021-02-08,19.8
102900005116233,2021-02-09,25.8
102900005116233,2021-02-10,29.8
102900005116233,2021-02-11,0.0
102900005116233,2021-02-12,0.0
102900005116233,2021-02-13,29.8
102900005116233,2021-02-14,31.14
102900005116233,2021-02-15,31.8
102900005116233,2021-02-16,31.8
102900005116233,2021-02-17,31.800000000000004
102900005116233,2021-02-18,31.800000000000004
102900005116233,2021-02-19,31.8
102900005116233,2021-02-20,29.8
102900005116233,2021-02-21,33.8
102900005116233,2021-02-22,33.8
102900005116233,2021-02-23,33.8
102900005116233,2021-02-24,29.8
102900005116233,2021-02-25,29.8
102900005116233,2021-02-26,29.8
102900005116233,2021-02-27,29.800000000000004
102900005116233,2021-02-28,27.800000000000004
102900005116233,2021-03-01,27.8
102900005116233,2021-03-02,27.8
102900005116233,2021-03-03,27.8
102900005116233,2021-03-04,27.8
102900005116233,2021-03-05,27.8
102900005116233,2021-03-06,25.8
102900005116233,2021-03-07,25.8
102900005116233,2021-03-08,21.8
102900005116233,2021-03-09,21.8
102900005116233,2021-03-10,19.8
102900005116233,2021-03-11,19.8
102900005116233,2021-03-12,19.8
102900005116233,2021-03-13,19.8
102900005116233,2021-03-14,19.8
102900005116233,2021-03-15,19.8
102900005116233,2021-03-16,19.8
102900005116233,2021-03-17,19.8
102900005116233,2021-03-18,19.8
102900005116233,2021-03-19,16.0
102900005116233,2021-03-20,16.0
102900005116233,2021-03-21,16.0
102900005116233,2021-03-22,16.0
102900005116233,2021-03-23,16.0
102900005116233,2021-03-24,16.0
102900005116233,2021-03-25,16.0
102900005116233,2021-03-26,16.0
102900005116233,2021-03-27,16.0
102900005116233,2021-03-28,16.0
102900005116233,2021-03-29,16.0
102900005116233,2021-03-30,16.0
102900005116233,2021-03-31,16.0
102900005116233,2021-04-01,14.0
102900005116233,2021-04-02,14.0
102900005116233,2021-04-03,14.0
102900005116233,2021-04-04,14.0
102900005116233,2021-04-05,14.0
102900005116233,2021-04-06,12.0
102900005116233,2021-04-07,12.0
102900005116233,2021-04-08,14.0
102900005116233,2021-04-09,14.0
102900005116233,2021-04-10,16.0
102900005116233,2021-04-11,16.0
102900005116233,2021-04-12,16.0
102900005116233,2021-04-13,16.0
102900005116233,2021-04-14,16.0
102900005116233,2021-04-15,16.0
102900005116233,2021-04-16,14.0
102900005116233,2021-04-17,12.0
102900005116233,2021-04-18,12.0
102900005116233,2021-04-19,14.0
102900005116233,2021-04-20,12.0
102900005116233,2021-04-21,12.0
102900005116233,2021-04-22,14.0
102900005116233,2021-04-23,14.0
102900005116233,2021-04-24,14.0
102900005116233,2021-04-25,16.0
102900005116233,2021-04-26,16.0
102900005116233,2021-04-27,16.0
102900005116233,2021-04-28,16.0
102900005116233,2021-04-29,16.0
102900005116233,2021-04-30,16.0
102900005116233,2021-05-01,16.0
102900005116233,2021-05-02,16.0
102900005116233,2021-05-03,16.0
102900005116233,2021-05-04,18.0
102900005116233,2021-05-05,18.0
102900005116233,2021-05-06,18.0
102900005116233,2021-05-07,18.0
102900005116233,2021-05-08,16.0
102900005116233,2021-05-09,14.0
102900005116233,2021-05-10,14.0
102900005116233,2021-05-11,10.0
102900005116233,2021-05-12,10.0
102900005116233,2021-05-13,10.0
102900005116233,2021-05-14,10.0
102900005116233,2021-05-15,10.0
102900005116233,2021-05-16,10.0
102900005116233,2021-05-17,10.0
102900005116233,2021-05-18,10.0
102900005116233,2021-05-19,10.0
102900005116233,2021-05-20,10.0
102900005116233,2021-05-21,10.0
102900005116233,2021-05-22,10.0
102900005116233,2021-05-23,10.0
102900005116233,2021-05-24,10.0
102900005116233,2021-05-25,10.0
102900005116233,2021-05-26,12.0
102900005116233,2021-05-27,12.0
102900005116233,2021-05-28,12.0
102900005116233,2021-05-29,12.0
102900005116233,2021-05-30,10.0
102900005116233,2021-05-31,10.0
102900005116233,2021-06-01,10.0
102900005116233,2021-06-02,10.0
102900005116233,2021-06-03,10.0
102900005116233,2021-06-04,10.0
102900005116233,2021-06-05,10.0
102900005116233,2021-06-06,10.0
102900005116233,2021-06-07,10.0
102900005116233,2021-06-08,10.0
102900005116233,2021-06-09,10.0
102900005116233,2021-06-10,10.0
102900005116233,2021-06-11,10.0
102900005116233,2021-06-12,10.0
102900005116233,2021-06-13,10.0
102900005116233,2021-06-14,10.0
102900005116233,2021-06-15,10.0
102900005116233,2021-06-16,10.0
102900005116233,2021-06-17,10.0
102900005116233,2021-06-18,10.0
102900005116233,2021-06-19,12.0
102900005116233,2021-06-20,12.0
102900005116233,2021-06-21,12.0
102900005116233,2021-06-22,10.0
102900005116233,2021-06-23,10.0
102900005116233,2021-06-24,10.0
102900005116233,2021-06-25,10.0
102900005116233,2021-06-26,10.0
102900005116233,2021-06-27,8.0
102900005116233,2021-06-28,8.0
102900005116233,2021-06-29,8.0
102900005116233,2021-06-30,8.0
102900005116233,2021-07-01,8.0
102900005116233,2021-07-02,8.0
102900005116233,2021-07-03,8.0
102900005116233,2021-07-04,8.0
102900005116233,2021-07-05,8.0
102900005116233,2021-07-06,8.0
102900005116233,2021-07-07,8.0
102900005116233,2021-07-08,8.0
102900005116233,2021-07-09,8.0
102900005116233,2021-07-10,10.0
102900005116233,2021-07-11,10.0
102900005116233,2021-07-12,8.0
102900005116233,2021-07-13,8.0
102900005116233,2021-07-14,0.0
102900005116233,2021-07-15,8.0
102900005116233,2021-07-16,10.0
102900005116233,2021-07-17,10.0
102900005116233,2021-07-18,0.0
102900005116233,2021-07-19,0.0
102900005116233,2021-07-20,10.0
102900005116233,2021-07-21,10.0
102900005116233,2021-07-22,10.0
102900005116233,2021-07-23,10.0
102900005116233,2021-07-24,10.0
102900005116233,2021-07-25,10.0
102900005116233,2021-07-26,10.0
102900005116233,2021-07-27,10.0
102900005116233,2021-07-28,10.0
102900005116233,2021-07-29,10.0
102900005116233,2021-07-30,10.0
102900005116233,2021-07-31,10.0
102900005116233,2021-08-01,10.0
102900005116233,2021-08-02,12.0
102900005116233,2021-08-03,12.0
102900005116233,2021-08-04,12.0
102900005116233,2021-08-05,12.0
102900005116233,2021-08-06,12.0
102900005116233,2021-08-07,10.0
102900005116233,2021-08-08,10.0
102900005116233,2021-08-09,10.0
102900005116233,2021-08-10,10.0
102900005116233,2021-08-11,12.0
102900005116233,2021-08-12,12.0
102900005116233,2021-08-13,12.0
102900005116233,2021-08-14,12.0
102900005116233,2021-08-15,12.0
102900005116233,2021-08-16,12.0
102900005116233,2021-08-17,12.0
102900005116233,2021-08-18,12.0
102900005116233,2021-08-19,12.0
102900005116233,2021-08-20,12.0
102900005116233,2021-08-21,10.0
102900005116233,2021-08-22,10.0
102900005116233,2021-08-23,10.0
102900005116233,2021-08-24,10.0
102900005116233,2021-08-25,6.0
102900005116233,2021-08-26,6.0
102900005116233,2021-08-27,6.0
102900005116233,2021-08-28,6.0
102900005116233,2021-08-29,6.0
102900005116233,2021-08-30,6.0
102900005116233,2021-08-31,6.0
102900005116233,2021-09-01,8.0
102900005116233,2021-09-02,8.0
102900005116233,2021-09-03,8.0
102900005116233,2021-09-04,10.0
102900005116233,2021-09-05,10.0
102900005116233,2021-09-06,10.0
102900005116233,2021-09-07,12.0
102900005116233,2021-09-08,14.0
102900005116233,2021-09-09,12.0
102900005116233,2021-09-10,10.0
102900005116233,2021-09-11,10.0
102900005116233,2021-09-12,10.0
102900005116233,2021-09-13,10.0
102900005116233,2021-09-14,9.0
102900005116233,2021-09-15,9.0
102900005116233,2021-09-16,8.0
102900005116233,2021-09-17,8.0
102900005116233,2021-09-18,8.0
102900005116233,2021-09-19,8.0
102900005116233,2021-09-20,8.0
102900005116233,2021-09-21,10.0
102900005116233,2021-09-22,10.0
102900005116233,2021-09-23,10.0
102900005116233,2021-09-24,10.0
102900005116233,2021-09-25,8.0
102900005116233,2021-09-26,8.0
102900005116233,2021-09-27,8.0
102900005116233,2021-09-28,8.0
102900005116233,2021-09-29,8.0
102900005116233,2021-09-30,8.0
102900005116233,2021-10-01,8.0
102900005116233,2021-10-02,8.0
102900005116233,2021-10-03,10.0
102900005116233,2021-10-04,10.0
102900005116233,2021-10-05,10.0
102900005116233,2021-10-06,10.0
102900005116233,2021-10-07,12.0
102900005116233,2021-10-08,12.0
102900005116233,2021-10-09,12.0
102900005116233,2021-10-10,12.0
102900005116233,2021-10-11,10.0
102900005116233,2021-10-12,12.0
102900005116233,2021-10-13,12.0
102900005116233,2021-10-14,12.0
102900005116233,2021-10-15,12.0
102900005116233,2021-10-16,12.0
102900005116233,2021-10-17,14.0
102900005116233,2021-10-18,14.0
102900005116233,2021-10-19,14.0
102900005116233,2021-10-20,14.0
102900005116233,2021-10-21,14.0
102900005116233,2021-10-22,14.0
102900005116233,2021-10-23,14.0
102900005116233,2021-10-24,14.0
102900005116233,2021-10-25,14.0
102900005116233,2021-10-26,14.0
102900005116233,2021-10-27,14.0
102900005116233,2021-10-28,14.0
102900005116233,2021-10-29,14.0
102900005116233,2021-10-30,14.0
102900005116233,2021-10-31,14.0
102900005116233,2021-11-01,14.0
102900005116233,2021-11-02,14.0
102900005116233,2021-11-03,0.0
102900005116233,2021-11-04,16.0
102900005116233,2021-11-05,16.0
102900005116233,2021-11-06,16.0
102900005116233,2021-11-07,16.0
102900005116233,2021-11-08,14.0
102900005116233,2021-11-09,14.0
102900005116233,2021-11-10,14.0
102900005116233,2021-11-11,14.0
102900005116233,2021-11-12,12.0
102900005116233,2021-11-13,12.0
102900005116233,2021-11-14,12.0
102900005116233,2021-11-15,12.0
102900005116233,2021-11-16,12.0
102900005116233,2021-11-17,12.0
102900005116233,2021-11-18,12.0
102900005116233,2021-11-19,12.0
102900005116233,2021-11-20,12.0
102900005116233,2021-11-21,12.0
102900005116233,2021-11-22,12.0
102900005116233,2021-11-23,12.0
102900005116233,2021-11-24,12.0
102900005116233,2021-11-25,12.0
102900005116233,2021-11-26,12.0
102900005116233,2021-11-27,14.0
102900005116233,2021-11-28,14.0
102900005116233,2021-11-29,14.0
102900005116233,2021-11-30,14.0
102900005116233,2021-12-01,14.0
102900005116233,2021-12-02,14.0
102900005116233,2021-12-03,14.0
102900005116233,2021-12-04,14.0
102900005116233,2021-12-05,14.0
102900005116233,2021-12-06,14.0
102900005116233,2021-12-07,14.0
102900005116233,2021-12-08,14.0
102900005116233,2021-12-09,14.0
102900005116233,2021-12-10,14.0
102900005116233,2021-12-11,16.0
102900005116233,2021-12-12,16.0
102900005116233,2021-12-13,16.0
102900005116233,2021-12-14,16.0
102900005116233,2021-12-15,16.0
102900005116233,2021-12-16,16.0
102900005116233,2021-12-17,16.0
102900005116233,2021-12-18,16.0
102900005116233,2021-12-19,16.0
102900005116233,2021-12-20,16.0
102900005116233,2021-12-21,16.0
102900005116233,2021-12-22,16.0
102900005116233,2021-12-23,16.0
102900005116233,2021-12-24,16.0
102900005116233,2021-12-25,16.0
102900005116233,2021-12-26,16.0
102900005116233,2021-12-27,16.0
102900005116233,2021-12-28,16.0
102900005116233,2021-12-29,16.0
102900005116233,2021-12-30,16.0
102900005116233,2021-12-31,16.0
102900005116233,2022-01-01,16.0
102900005116233,2022-01-02,16.0
102900005116233,2022-01-03,16.0
102900005116233,2022-01-04,16.0
102900005116233,2022-01-05,16.0
102900005116233,2022-01-06,18.0
102900005116233,2022-01-07,18.0
102900005116233,2022-01-08,18.0
102900005116233,2022-01-09,18.0
102900005116233,2022-01-10,18.0
102900005116233,2022-01-11,18.0
102900005116233,2022-01-12,18.0
102900005116233,2022-01-13,18.0
102900005116233,2022-01-14,18.0
102900005116233,2022-01-15,18.0
102900005116233,2022-01-16,18.0
102900005116233,2022-01-17,18.0
102900005116233,2022-01-18,18.0
102900005116233,2022-01-19,18.0
102900005116233,2022-01-20,18.0
102900005116233,2022-01-21,19.8
102900005116233,2022-01-22,19.8
102900005116233,2022-01-23,19.8
102900005116233,2022-01-24,19.8
102900005116233,2022-01-25,19.8
102900005116233,2022-01-26,19.8
102900005116233,2022-01-27,19.8
102900005116233,2022-01-28,21.6
102900005116233,2022-01-29,21.6
102900005116233,2022-01-30,21.600000000000005
102900005116233,2022-01-31,0.0
102900005116233,2022-02-01,21.6
102900005116233,2022-02-02,21.6
102900005116233,2022-02-03,16.0
102900005116233,2022-02-04,16.0
102900005116233,2022-02-05,14.0
102900005116233,2022-02-06,16.0
102900005116233,2022-02-07,18.0
102900005116233,2022-02-08,19.8
102900005116233,2022-02-09,18.0
102900005116233,2022-02-10,18.0
102900005116233,2022-02-11,18.0
102900005116233,2022-02-12,18.0
102900005116233,2022-02-13,18.0
102900005116233,2022-02-14,18.0
102900005116233,2022-02-15,16.0
102900005116233,2022-02-16,16.0
102900005116233,2022-02-17,16.0
102900005116233,2022-02-18,16.0
102900005116233,2022-02-19,16.0
102900005116233,2022-02-20,16.0
102900005116233,2022-02-21,16.0
102900005116233,2022-02-22,16.0
102900005116233,2022-02-23,16.0
102900005116233,2022-02-24,16.0
102900005116233,2022-02-25,16.0
102900005116233,2022-02-26,16.0
102900005116233,2022-02-27,15.2
102900005116233,2022-02-28,16.0
102900005116233,2022-03-01,18.0
102900005116233,2022-03-02,18.0
102900005116233,2022-03-03,18.0
102900005116233,2022-03-04,18.0
102900005116233,2022-03-05,18.0
102900005116233,2022-03-06,19.8
102900005116233,2022-03-07,19.8
102900005116233,2022-03-08,19.8
102900005116233,2022-03-09,19.8
102900005116233,2022-03-10,18.0
102900005116233,2022-03-11,18.0
102900005116233,2022-03-12,14.0
102900005116233,2022-03-13,14.0
102900005116233,2022-03-14,14.0
102900005116233,2022-03-15,14.0
102900005116233,2022-03-16,16.0
102900005116233,2022-03-17,16.0
102900005116233,2022-03-18,16.0
102900005116233,2022-03-19,18.0
102900005116233,2022-03-20,18.0
102900005116233,2022-03-21,18.0
102900005116233,2022-03-22,18.0
102900005116233,2022-03-23,19.8
102900005116233,2022-03-24,19.8
102900005116233,2022-03-25,19.8
102900005116233,2022-03-26,19.800000000000004
102900005116233,2022-03-27,19.800000000000004
102900005116233,2022-03-28,25.8
102900005116233,2022-03-29,25.8
102900005116233,2022-03-30,27.600000000000005
102900005116233,2022-03-31,27.600000000000005
102900005116233,2022-04-01,27.600000000000005
102900005116233,2022-04-02,33.6
102900005116233,2022-04-03,33.6
102900005116233,2022-04-04,33.6
102900005116233,2022-04-05,33.6
102900005116233,2022-04-06,33.6
102900005116233,2022-04-07,31.6
102900005116233,2022-04-08,33.6
102900005116233,2022-04-09,33.6
102900005116233,2022-04-10,35.6
102900005116233,2022-04-11,35.6
102900005116233,2022-04-12,35.6
102900005116233,2022-04-13,35.6
102900005116233,2022-04-14,0.0
102900005116233,2022-04-15,35.6
102900005116233,2022-04-16,35.6
102900005116233,2022-04-17,31.600000000000005
102900005116233,2022-04-18,31.6
102900005116233,2022-04-19,31.6
102900005116233,2022-04-20,25.8
102900005116233,2022-04-21,25.8
102900005116233,2022-04-22,25.8
102900005116233,2022-04-23,21.600000000000005
102900005116233,2022-04-24,19.8
102900005116233,2022-04-25,18.0
102900005116233,2022-04-26,18.0
102900005116233,2022-04-27,18.0
102900005116233,2022-04-28,18.0
102900005116233,2022-04-29,18.0
102900005116233,2022-04-30,16.0
102900005116233,2022-05-01,0.0
102900005116233,2022-05-02,18.0
102900005116233,2022-05-03,18.0
102900005116233,2022-05-04,18.0
102900005116233,2022-05-05,18.0
102900005116233,2022-05-06,19.8
102900005116233,2022-05-07,18.0
102900005116233,2022-05-08,18.0
102900005116233,2022-05-09,18.0
102900005116233,2022-05-10,18.0
102900005116233,2022-05-11,0.0
102900005116233,2022-05-12,19.8
102900005116233,2022-05-13,19.800000000000004
102900005116233,2022-05-14,19.8
102900005116233,2022-05-15,19.8
102900005116233,2022-05-16,18.0
102900005116233,2022-05-17,18.0
102900005116233,2022-05-18,16.0
102900005116233,2022-05-19,16.0
102900005116233,2022-05-20,14.0
102900005116233,2022-05-21,12.0
102900005116233,2022-05-22,12.0
102900005116233,2022-05-23,12.0
102900005116233,2022-05-24,10.0
102900005116233,2022-05-25,10.0
102900005116233,2022-05-26,10.0
102900005116233,2022-05-27,10.0
102900005116233,2022-05-28,10.0
102900005116233,2022-05-29,10.0
102900005116233,2022-05-30,8.0
102900005116233,2022-05-31,8.0
102900005116233,2022-06-01,8.0
102900005116233,2022-06-02,8.0
102900005116233,2022-06-03,10.0
102900005116233,2022-06-04,10.0
102900005116233,2022-06-05,10.0
102900005116233,2022-06-06,10.0
102900005116233,2022-06-07,10.0
102900005116233,2022-06-08,10.0
102900005116233,2022-06-09,12.0
102900005116233,2022-06-10,12.0
102900005116233,2022-06-11,12.0
102900005116233,2022-06-12,12.0
102900005116233,2022-06-13,12.0
102900005116233,2022-06-14,12.0
102900005116233,2022-06-15,12.0
102900005116233,2022-06-16,12.0
102900005116233,2022-06-17,10.0
102900005116233,2022-06-18,10.0
102900005116233,2022-06-19,10.0
102900005116233,2022-06-20,10.0
102900005116233,2022-06-21,10.0
102900005116233,2022-06-22,10.0
102900005116233,2022-06-23,10.0
102900005116233,2022-06-24,10.0
102900005116233,2022-06-25,10.0
102900005116233,2022-06-26,10.0
102900005116233,2022-06-27,10.0
102900005116233,2022-06-28,10.0
102900005116233,2022-06-29,10.0
102900005116233,2022-06-30,12.0
102900005116233,2022-07-01,12.0
102900005116233,2022-07-02,14.0
102900005116233,2022-07-03,14.0
102900005116233,2022-07-04,14.0
102900005116233,2022-07-05,12.0
102900005116233,2022-07-06,12.0
102900005116233,2022-07-07,10.0
102900005116233,2022-07-08,10.0
102900005116233,2022-07-09,10.0
102900005116233,2022-07-10,10.0
102900005116233,2022-07-11,10.0
102900005116233,2022-07-12,10.0
102900005116233,2022-07-13,10.0
102900005116233,2022-07-14,10.0
102900005116233,2022-07-15,10.0
102900005116233,2022-07-16,10.0
102900005116233,2022-07-17,10.0
102900005116233,2022-07-18,12.0
102900005116233,2022-07-19,12.0
102900005116233,2022-07-20,0.0
102900005116233,2022-07-21,0.0
102900005116233,2022-07-22,0.0
102900005116233,2022-07-23,0.0
102900005116233,2022-07-24,0.0
102900005116233,2022-07-25,0.0
102900005116233,2022-07-26,0.0
102900005116233,2022-07-27,0.0
102900005116233,2022-07-28,0.0
102900005116233,2022-07-29,0.0
102900005116233,2022-07-30,0.0
102900005116233,2022-07-31,0.0
102900005116233,2022-08-01,0.0
102900005116233,2022-08-02,0.0
102900005116233,2022-08-03,0.0
102900005116233,2022-08-04,0.0
102900005116233,2022-08-05,0.0
102900005116233,2022-08-06,0.0
102900005116233,2022-08-07,0.0
102900005116233,2022-08-08,0.0
102900005116233,2022-08-09,0.0
102900005116233,2022-08-10,0.0
102900005116233,2022-08-11,0.0
102900005116233,2022-08-12,0.0
102900005116233,2022-08-13,0.0
102900005116233,2022-08-14,0.0
102900005116233,2022-08-15,0.0
102900005116233,2022-08-16,0.0
102900005116233,2022-08-17,0.0
102900005116233,2022-08-18,0.0
102900005116233,2022-08-19,0.0
102900005116233,2022-08-20,0.0
102900005116233,2022-08-21,0.0
102900005116233,2022-08-22,0.0
102900005116233,2022-08-23,0.0
102900005116233,2022-08-24,0.0
102900005116233,2022-08-25,0.0
102900005116233,2022-08-26,0.0
102900005116233,2022-08-27,0.0
102900005116233,2022-08-28,0.0
102900005116233,2022-08-29,0.0
102900005116233,2022-08-30,0.0
102900005116233,2022-08-31,0.0
102900005116233,2022-09-01,0.0
102900005116233,2022-09-02,0.0
102900005116233,2022-09-03,0.0
102900005116233,2022-09-04,0.0
102900005116233,2022-09-05,0.0
102900005116233,2022-09-06,0.0
102900005116233,2022-09-07,0.0
102900005116233,2022-09-08,0.0
102900005116233,2022-09-09,0.0
102900005116233,2022-09-10,0.0
102900005116233,2022-09-11,0.0
102900005116233,2022-09-12,0.0
102900005116233,2022-09-13,0.0
102900005116233,2022-09-14,0.0
102900005116233,2022-09-15,0.0
102900005116233,2022-09-16,0.0
102900005116233,2022-09-17,0.0
102900005116233,2022-09-18,0.0
102900005116233,2022-09-19,0.0
102900005116233,2022-09-20,0.0
102900005116233,2022-09-21,0.0
102900005116233,2022-09-22,0.0
